/usr/local/lib/python3.5/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
/usr/local/lib/python3.5/dist-packages/sklearn/cross_validation.py:41: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usr/local/lib/python3.5/dist-packages/sklearn/grid_search.py:42: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2018-04-29 22:48:15.661333: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
(60000, 784)
Train on 60000 samples, validate on 10000 samples
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0940
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0937
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0938
12288/60000 [=====>........................] - ETA: 1s - loss: 0.0939
13824/60000 [=====>........................] - ETA: 1s - loss: 0.0939
15360/60000 [======>.......................] - ETA: 1s - loss: 0.0939
17152/60000 [=======>......................] - ETA: 1s - loss: 0.0940
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0938
20736/60000 [=========>....................] - ETA: 1s - loss: 0.0938
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0938
24320/60000 [===========>..................] - ETA: 1s - loss: 0.0937
26112/60000 [============>.................] - ETA: 1s - loss: 0.0938
27904/60000 [============>.................] - ETA: 1s - loss: 0.0937
29696/60000 [=============>................] - ETA: 0s - loss: 0.0937
31488/60000 [==============>...............] - ETA: 0s - loss: 0.0938
33280/60000 [===============>..............] - ETA: 0s - loss: 0.0938
35072/60000 [================>.............] - ETA: 0s - loss: 0.0937
36864/60000 [=================>............] - ETA: 0s - loss: 0.0938
38656/60000 [==================>...........] - ETA: 0s - loss: 0.0937
40448/60000 [===================>..........] - ETA: 0s - loss: 0.0937
42240/60000 [====================>.........] - ETA: 0s - loss: 0.0937
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0937
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0937
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0937
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0938
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0937
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0937
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0937
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0937
58368/60000 [============================>.] - ETA: 0s - loss: 0.0938
60000/60000 [==============================] - 2s 33us/step - loss: 0.0937 - val_loss: 0.0927
Epoch 49/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0918
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0937
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0939
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0939
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0937
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0935
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0935
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0933
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0932
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0933
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0933
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0934
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0934
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0935
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0934
27136/60000 [============>.................] - ETA: 1s - loss: 0.0934
28928/60000 [=============>................] - ETA: 0s - loss: 0.0935
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0935
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0936
34304/60000 [================>.............] - ETA: 0s - loss: 0.0936
36096/60000 [=================>............] - ETA: 0s - loss: 0.0935
37888/60000 [=================>............] - ETA: 0s - loss: 0.0936
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0936
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0936
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0936
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0936
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0936
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0936
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0935
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0936
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0936
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0936
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0937
59392/60000 [============================>.] - ETA: 0s - loss: 0.0937
60000/60000 [==============================] - 2s 33us/step - loss: 0.0937 - val_loss: 0.0934
Epoch 50/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0941
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0929
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0929
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0932
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0934
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0935
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0936
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0935
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0935
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0936
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0936
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0935
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0936
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0936
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0936
27136/60000 [============>.................] - ETA: 1s - loss: 0.0936
28928/60000 [=============>................] - ETA: 0s - loss: 0.0935
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0936
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0937
34304/60000 [================>.............] - ETA: 0s - loss: 0.0937
36096/60000 [=================>............] - ETA: 0s - loss: 0.0936
37888/60000 [=================>............] - ETA: 0s - loss: 0.0937
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0937
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0936
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0936
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0936
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0936
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0935
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0935
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0935
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0935
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0936
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0936
59392/60000 [============================>.] - ETA: 0s - loss: 0.0937
60000/60000 [==============================] - 2s 32us/step - loss: 0.0937 - val_loss: 0.0930
(60000, 32)
(10000, 32)
Fitting 10 folds for each of 20 candidates, totalling 200 fits
